(194.42755126953125, 137.66110229492188)
(102.15463256835938, 229.40121459960938)
(194.99156188964844, 195.42359924316406)
(216.07041931152344, 169.72097778320312)
(217.04603576660156, 168.14471435546875)
(37.71896743774414, 201.19142150878906)
(92.79582214355469, 332.3182678222656)
(48.89762496948242, 169.36355590820312)
(105.5467300415039, 175.55941772460938)
(194.83200073242188, 194.68064880371094)
(195.46990966796875, 132.19412231445312)
(49.39524459838867, 169.63180541992188)

(161.07452392578125, 327.0351867675781)
(91.75859069824219, 151.1244354248047)
(148.65371704101562, 306.50567626953125)
(103.656494140625, 362.38262939453125)
(38.27415466308594, 408.3314208984375)
(252.39236450195312, 386.9568176269531)
(199.6752166748047, 483.19464111328125)
(397.4299011230469, 489.6710205078125)
(200.33621215820312, 573.83935546875)
(124.64431762695312, 328.289794921875)
(244.06838989257812, 215.8793487548828)
(200.22216796875, 572.4816284179688)
(89.67823028564453, 246.2925262451172)
(143.8640899658203, 529.2225341796875)
(361.1281433105469, 419.1202697753906)
(139.33599853515625, 273.9586181640625)
(133.90098571777344, 275.9293518066406)
(143.77413940429688, 530.421630859375)
(143.7740020751953, 529.5599975585938)
(409.97821044921875, 442.39569091796875)
(370.8687744140625, 400.0856018066406)
(103.67036437988281, 289.31085205078125)
(283.1812438964844, 384.61041259765625)
(59.57797622680664, 400.36614990234375)
(354.68206787109375, 461.9126281738281)
(370.5314025878906, 400.06170654296875)
(410.1242370605469, 442.54241943359375)
(241.39295959472656, 395.9151306152344)
(408.4591064453125, 441.86224365234375)
(156.294189453125, 343.99005126953125)
(280.6987609863281, 383.736083984375)

(286.77288818359375, 507.65570068359375)
(36.643192291259766, 502.1722717285156)
(624.4039306640625, 386.5572204589844)
(417.8280944824219, 263.72662353515625)
(418.016357421875, 263.8873596191406)
(416.5682067871094, 234.78858947753906)
(18.76709747314453, 480.75079345703125)
(612.702392578125, 382.21240234375)
(277.2374267578125, 524.767333984375)
(416.3978576660156, 234.4095001220703)
(428.96685791015625, 331.32080078125)
(448.0960388183594, 261.1463317871094)
(175.73326110839844, 347.0448913574219)
(613.8944702148438, 384.1676025390625)
(429.3140869140625, 331.29302978515625)
(176.5756072998047, 409.2881774902344)
(51.277809143066406, 521.92236328125)
(489.5278625488281, 334.9426574707031)
(432.06036376953125, 400.3012390136719)
(657.495361328125, 468.9748229980469)
(356.1944580078125, 513.6632080078125)
(433.776611328125, 473.6037902832031)
(651.5733032226562, 433.28289794921875)
(433.6581726074219, 474.11663818359375)
(298.07232666015625, 493.48046875)
(658.7913818359375, 485.9744567871094)
(298.1824645996094, 492.9287414550781)
(636.3946533203125, 381.1260986328125)
(535.4241943359375, 511.74951171875)
(635.18408203125, 383.084228515625)
(475.9092102050781, 517.0758056640625)
(506.1122131347656, 504.66522216796875)
(447.61358642578125, 260.88006591796875)
(655.2122802734375, 245.7334442138672)
(153.2117919921875, 236.89463806152344)
(475.931640625, 517.4698486328125)
(669.6007080078125, 364.45135498046875)
(388.0176696777344, 142.7579345703125)
(625.298583984375, 397.4779052734375)
(491.3951416015625, 512.53125)

